gene_id,Chr,Start,End,Strand,Length,logFC,logCPM,LR,PValue,FDR
gene-LOC119067247,X,34753853,34757572,+,2261,-7.826106651244334,7.4233298797191365,2700.4827072768335,0,0
gene-LOC119069308,X,8675691,8677219,+,1273,-9.662765906592147,4.7382171285338694,1364.5927576464208,1.038887465864402e-298,3.7057115907383217e-295
gene-LOC119069815,X,59481275,59482899,+,1113,-5.336911117246736,5.004979930916028,1261.1784243713773,3.0888222651813472e-276,7.345219346601244e-273
gene-LOC119067993,X,6482894,6613150,-,2938,-7.824230131455267,4.317164978405351,905.7603731382504,5.4902136939073075e-199,9.791796123083684e-196
gene-LOC119080000,III,52176002,52179497,-,3187,-6.715059105925319,3.515611842061572,467.12162503240404,1.3555895420780655e-103,1.9341551586369837e-100
gene-LOC119068403,X,54820871,54822035,+,1136,-7.005021104578764,2.2538152325841327,315.7802647471568,1.2024575353179129e-70,1.4297220094929984e-67
gene-LOC119068355,X,22355012,22370713,-,1685,-6.9030789236324654,2.4319457811620366,314.35349660662354,2.4596069561242907e-70,2.5066908607129556e-67
gene-LOC119069622,X,62758564,62783742,+,4691,-1.874285836218227,5.18252604097348,268.67844772611693,2.2026139265797972e-60,1.9641809690275342e-57
gene-LOC119073067,associated_contig_81,2629,4797,+,1841,-2.2789656667905795,4.523905053234339,222.91024271274543,2.0970266662159156e-50,1.6622431374204824e-47
gene-LOC119069885,X,6423401,6426799,-,2011,-4.6506499570895965,2.2821635143439534,219.0302705855875,1.4720019360852515e-49,1.0501261812032184e-46
gene-LOC119071576,IV,49359165,49360553,+,1333,-3.6553585856050117,3.3246242008803595,218.1038410898807,2.344186535205689e-49,1.5203115220143076e-46
gene-LOC119068825,X,27476804,27538506,+,2976,-8.436496069504344,1.71200941417136,210.84244163165098,8.996438844689172e-48,5.3483828931677125e-45
gene-LOC119069689,X,61928843,61931396,-,2093,-10.6482533656614,1.2787268044670324,207.01598746193412,6.150557458480692e-47,3.375236685292404e-44
gene-LOC119082254,associated_contig_13,32363,34703,+,2013,-2.305460566822146,4.686804607365001,205.01829768730946,1.6780039236171725e-46,8.550628565060648e-44
gene-LOC119070117,X,5831124,5860429,+,7473,1.185879016981287,7.032983573618709,192.3526602739365,9.745683655759407e-44,4.635047146679175e-41
gene-LOC119071909,IV,53462448,53467450,-,2373,-3.7999419078386723,3.2601528543729885,191.31762004375327,1.63956313900665e-43,7.310402146045901e-41
gene-LOC119080643,X,49195963,49202388,+,2275,-2.140873808540235,4.630727550590649,182.79412084330264,1.1895309029766282e-41,4.991831448138391e-39
gene-LOC119080541,X,49208026,49210148,-,1764,-4.326600451848346,2.1578714488643023,173.83350657409972,1.0763254090822457e-39,4.2658363713293e-37
gene-LOC119069229,X,10485425,10489469,-,1680,-1.6954297158582445,6.90773824833455,173.0746165893845,1.5764269979483783e-39,5.919068528086174e-37
gene-LOC119070465,X,45239365,45243219,+,3622,-1.6129640150482194,4.894238549855173,160.1741135096225,1.0365893858980029e-36,3.697514339498176e-34
gene-LOC119067517,X,31182774,31211352,+,4139,-3.6295867734570515,2.5924980936909936,146.83666332777315,8.51996022671743e-34,2.8943522027334357e-31
gene-LOC119067360,X,37307525,37377334,-,3716,1.0231393546990841,6.491083938821576,135.04189163568267,3.2327572569055873e-31,1.0482950123074753e-28
gene-LOC119081046,X,49414568,49416291,+,1470,-9.725228487590961,0.37448385681121943,133.1312688108528,8.462706308805824e-31,2.6249107307400325e-28
gene-LOC119067251,X,34503958,34505568,-,1276,-4.84415822439016,1.3255364634205344,129.24853501291713,5.983660755024039e-30,1.778643159430896e-27
gene-LOC119068540,X,23621354,23647641,-,8692,-0.9984302827256337,7.385821998013853,118.73938746328524,1.194342050531979e-27,3.408174475398055e-25
gene-LOC119082027,X,56928769,56930882,+,2047,0.8859563893525138,6.799601485168171,117.12327609184254,2.6976785092731144e-27,7.40201480198246e-25
gene-LOC119070522,X,29050900,29052630,+,532,-1.181310549380073,7.839155604737517,115.86672984307823,5.083342664779716e-27,1.3431320952051294e-24
gene-LOC119068869,X,26698081,26699952,+,1631,0.8668613673537878,6.6374913956921135,115.38434639164015,6.483186529385203e-27,1.6518233107369298e-24
gene-LOC119069223,X,10224092,10226100,+,1663,1.2593158878354425,6.4095256492398764,109.17749177384562,1.4838559322478588e-25,3.6502855933297325e-23
gene-LOC119069685,X,62007710,62010137,+,2246,0.8010247796185885,6.632245918792916,101.86858783951277,5.9329916183156265e-24,1.410865406835456e-21
gene-LOC119069460,X,40092680,40097863,+,4627,0.8637195512800389,6.4969338124019895,100.62185827744995,1.1133230652191478e-23,2.5620795958946453e-21
gene-LOC119069181,X,9168546,9176523,+,3555,-0.7848219417118684,6.7970320423604385,94.32824909460251,2.6730811675986236e-22,5.959300328015181e-20
gene-LOC119070299,X,36965007,36966773,-,1644,-0.9986727121263754,5.269993975677182,92.58072485444488,6.463387915421914e-22,1.3972669511703012e-19
gene-LOC119084712,X,53415420,53416725,-,650,-2.85419772663032,1.994584356160903,91.88421668625752,9.18990679971062e-22,1.9282586796804577e-19
